McGonagall,Voldemort,224
McGonagall,Harry,73901
McGonagall,Hagrid,495
McGonagall,Hermione,8050
McGonagall,Granger,14
McGonagall,Petunia,6
McGonagall,Slytherin,54
McGonagall,Ron,1132
McGonagall,Blaise,6
McGonagall,Percy,180
McGonagall,Quirrell,26
McGonagall,Crabbe,16
McGonagall,Goyle,24
McGonagall,Peeves,102
McGonagall,Charlie,10
McGonagall,Gryffindor,20
McGonagall,Flitwick,103
McGonagall,Lee Jordan,7
McGonagall,Weasley,372
McGonagall,Draco Malfoy,24
McGonagall,Ginny,310
McGonagall,Minerva,54
McGonagall,Pomfrey,22
McGonagall,Ernie,150
McGonagall,Nearly Headless Nick,52
McGonagall,Macmillan,5
McGonagall,Gilderoy Lockhart,1
McGonagall,Oliver Wood,12
McGonagall,Neville Longbottom,10
McGonagall,Sprout,24
McGonagall,Fawkes,27
McGonagall,Lupin,462
McGonagall,Poppy,3
McGonagall,Ravenclaw,24
McGonagall,Trelawney,636
McGonagall,Dean Thomas,8
McGonagall,Vernon,4
McGonagall,Sir Cadogan,4
McGonagall,Cornelius Fudge,50
McGonagall,James,70
McGonagall,Sirius Black,65
McGonagall,Marcus Flint,3
McGonagall,Buckbeak,3
McGonagall,Peter Pettigrew,8
McGonagall,Colin Creevey,6
McGonagall,Moody,813
McGonagall,George,288
McGonagall,Fred,178
McGonagall,Ludo Bagman,18
McGonagall,Karkaroff,190
McGonagall,Maxime,6
McGonagall,Crouch,61
McGonagall,Parvati,68
McGonagall,Binns,8
McGonagall,Fleur Delacour,10
McGonagall,Padma,48
McGonagall,Roger Davies,10
McGonagall,Cedric,39
McGonagall,Dobby,19
McGonagall,Albus Dumbledore,4
McGonagall,Winky,92
McGonagall,Rose,2
McGonagall,Grubbly-Plank,40
McGonagall,Angelina Johnson,4
McGonagall,Sinistra,2
McGonagall,Hedwig,228
McGonagall,Hooch,6
McGonagall,Blood,6
McGonagall,Molly,12
McGonagall,Kingsley Shacklebolt,7
McGonagall,Marietta,420
Voldemort,McGonagall,224
Voldemort,Lily,5
Voldemort,James,10
Voldemort,Harry,2329
Voldemort,Bane,94
Voldemort,Firenze,84
Voldemort,Fluffy,48
Voldemort,Hermione,244
Voldemort,Gryffindor,4
Lily,Voldemort,4
Lily,James,1657
Lily,Harry,17970
Lily,Hagrid,11
Lily,Petunia,2062
Lily,Sirius Black,16
Lily,Minerva,2
Lily,Remus,16
Lily,Hermione,262
Lily,Severus Snape,21
Lily,Lucius,42
Lily,Lord Voldemort,315
James,Voldemort,9
James,Lily,1657
James,Harry,66641
James,Hagrid,22
James,Sirius Black,118
James,Madam Rosmerta,112
James,McGonagall,70
James,Minerva,7
James,Lupin,586
James,Peter Pettigrew,25
James,Shack,6
James,Hermione,474
James,Remus,264
James,Weasley,18
James,Flitwick,204
James,Remus Lupin,102
James,Arthur,20
James,Petunia,7
James,Lord Voldemort,180
Harry,McGonagall,73900
Harry,Voldemort,2329
Harry,Hagrid,495
Harry,Lily,17970
Harry,James,66641
Harry,Dudley,529855
Harry,Petunia,180005
Harry,Vernon,537503
Harry,Figg,666
Harry,Dennis,65
Harry,Marge,87815
Harry,Tom,141
Harry,Dedalus Diggle,751
Harry,Quirrell,100617
Harry,Griphook,211590
Harry,Madam Malkin,6440
Harry,Ollivander,53225
Harry,Hedwig,72888
Harry,Fred,362504
Harry,George,327531
Harry,Ron,467185
Harry,Albus Dumbledore,3599
Harry,Scabbers,2459
Harry,Neville,1575
Harry,Hermione,10143866
Harry,Crabbe,24513
Harry,Goyle,50740
Harry,Draco Malfoy,11535
Harry,Granger,812
Harry,Hannah,712
Harry,Ravenclaw,10182
Harry,Slytherin,8363
Harry,Millicent,62
Harry,Percy,109665
Harry,Thomas,62
Harry,Blaise,62
Harry,Snape,6872
Harry,Argus Filch,611
Harry,Flitwick,15383
Harry,Fang,51251
Harry,Charlie,18118
Harry,Gryffindor,5098
Harry,Seamus Finnigan,1439
Harry,Dean Thomas,1801
Harry,Hooch,2075
Harry,Blood,251
Harry,Marcus Flint,1239
Harry,Lee Jordan,3567
Harry,Weasley,519555
Harry,Fluffy,6816
Harry,Norbert,3308
Harry,Ronan,6448
Harry,Bane,4268
Harry,Firenze,38791
Harry,Professor Dumbledore,114
Harry,Peeves,7692
Harry,Lord Voldemort,25675
Harry,Dobby,539764
Harry,Arthur,15953
Harry,Ginny,581099
Harry,Gilderoy Lockhart,3676
Harry,Bill,132650
Harry,Molly,5857
Harry,Severus Snape,590
Harry,Neville Longbottom,1615
Harry,Errol,5509
Harry,Sprout,10630
Harry,Justin Finch-Fletchley,1035
Harry,Know,140
Harry,Colin Creevey,1868
Harry,Oliver Wood,874
Harry,Nearly Headless Nick,10452
Harry,Myrtle,228
Harry,Binns,5690
Harry,Salazar Slytherin,1590
Harry,Moaning Myrtle,4006
Harry,Alicia Spinnet,582
Harry,Pomfrey,2828
Harry,Millicent Bulstrode,1287
Harry,Ernie,9990
Harry,Fawkes,53832
Harry,Ernie Macmillan,4120
Harry,Tom Riddle,3243
Harry,Aragog,35275
Harry,Thick,133
Harry,Lucius,17967
Harry,Bathilda Bagshot,516
Harry,Stan Shunpike,2486
Harry,Sirius Black,10631
Harry,Cornelius Fudge,4428
Harry,Florean Fortescue,261
Harry,Crookshanks,19763
Harry,Lupin,296001
Harry,Trelawney,24592
Harry,Parvati,46445
Harry,Buckbeak,198105
Harry,Sir Cadogan,2326
Harry,Peter Pettigrew,831
Harry,Cho Chang,2310
Harry,Katie Bell,2471
Harry,Penelope Clearwater,84
Harry,Professor Trelawney,384
Harry,Macnair,138
Harry,Remus,1504
Harry,Poppy,322
Harry,Nagini,1152
Harry,Pig,552
Harry,Pigwidgeon,8214
Harry,Amos,3182
Harry,Cedric,484105
Harry,Ludo Bagman,6420
Harry,Barty,741
Harry,Crouch,82780
Harry,Viktor Krum,4447
Harry,Winky,70431
Harry,Auror,324
Harry,Dennis Creevey,528
Harry,Moody,409967
Harry,Karkaroff,47678
Harry,Great,325
Harry,Bartemius,62
Harry,Maxime,4098
Harry,Fleur Delacour,6883
Harry,Rita Skeeter,57574
Harry,Madam Rosmerta,1454
Harry,Bertha Jorkins,3139
Harry,Trevor,2314
Harry,Padma,13539
Harry,Roger Davies,6643
Harry,Pansy Parkinson,3656
Harry,Sinistra,606
Harry,Grubbly-Plank,4896
Harry,Gabrielle,1682
Harry,Love,94
Harry,Godric Gryffindor,468
Harry,Igor Karkaroff,113
Harry,Minerva,1130
Harry,Tonks,32328
Harry,Kingsley Shacklebolt,2276
Harry,Sturgis Podmore,527
Harry,Emmeline Vance,96
Harry,Who,76
Harry,Kreacher,261342
Harry,Andromeda,936
Harry,Rodolphus,440
Harry,Alastor,103
Harry,Luna Lovegood,2886
Harry,Rose,70
Harry,Fat,235
Harry,Angelina Johnson,411
Harry,Hannah Abbott,435
Harry,Anthony Goldstein,789
Harry,Michael,945
Harry,Zacharias,3165
Harry,Marietta,16308
Harry,Montague,5125
Harry,Phineas Nigellus,7203
Harry,Dawlish,389
Harry,Remus Lupin,621
Harry,Marietta Edgecombe,243
Harry,Grawp,33251
Harry,Gregory Goyle,320
Harry,Magorian,128
Harry,Bellatrix,54569
Harry,Nott,338
Harry,Antonin Dolohov,164
Harry,Horace Slughorn,200
Harry,Mundungus Fletcher,891
Harry,Rubeus Hagrid,165
Harry,Narcissa,4560
Harry,Romilda Vane,1989
Harry,Blaise Zabini,130
Harry,Vincent Crabbe,130
Harry,Bob Ogden,240
Harry,Morfin,16310
Harry,Merope,4235
Harry,Marvolo,4173
Harry,Cormac McLaggen,1270
Harry,Demelza Robins,700
Harry,Professor Snape,47
Harry,Cole,705
Harry,Muriel,33340
Harry,Rufus Scrimgeour,595
Harry,Sybill,192
Harry,Fenrir Greyback,634
Harry,Hokey,2880
Harry,Hepzibah,11200
Harry,Vector,117
Harry,Amycus,2060
Harry,Alecto,712
Harry,Arabella Figg,95
Harry,Yaxley,19771
Harry,Grindelwald,288
Harry,Uncle Vernon,1066
Harry,Pius Thicknesse,100
Harry,Ted Tonks,577
Harry,Mad-Eye,2807
Harry,Beedle,178
Harry,Xenophilius,51093
Harry,Elphias Doge,88
Harry,Phineas Nigellus Black,192
Harry,Aberforth,172
Harry,Reg,249
Harry,Mafalda Hopkirk,83
Harry,Runcorn,4576
Harry,Cattermole,83
Harry,Albert,460
Harry,Dirk Cresswell,294
Harry,Gregorovitch,486
Harry,Scabior,12864
Harry,Nymphadora Tonks,68
Harry,Travers,8190
Harry,Bogrod,7371
Harry,Terry,73
Harry,Minerva McGonagall,124
Harry,Filius,62
Harry,Helena Ravenclaw,384
Hagrid,McGonagall,494
Hagrid,Harry,495
Hagrid,Lily,11
Hagrid,James,22
Dudley,Harry,529854
Dudley,Petunia,47424
Dudley,Vernon,89296
Dudley,Figg,306
Dudley,Dennis,45
Dudley,Marge,5909
Dudley,Great,45
Dudley,Hedwig,119
Dudley,Ron,330
Dudley,Draco Malfoy,2
Dudley,Slytherin,3
Dudley,Gryffindor,1
Dudley,Hermione,2308
Dudley,Dobby,171
Dudley,Lord Voldemort,16
Dudley,Fred,513
Dudley,George,514
Dudley,Weasley,592
Dudley,Cedric,2323
Dudley,Crouch,12
Dudley,Tonks,40
Dudley,Ginny,33
Dudley,Montague,12
Dudley,Cho Chang,2
Dudley,Albus Dumbledore,27
Dudley,Uncle Vernon,231
Dudley,Grawp,33
Dudley,Muriel,5
Dudley,Scabior,16
Petunia,Harry,180004
Petunia,Dudley,47424
Petunia,Vernon,90214
Petunia,Figg,57
Petunia,Marge,14716
Petunia,Lily,2062
Petunia,Hedwig,148
Petunia,McGonagall,6
Petunia,Dobby,570
Petunia,Gilderoy Lockhart,7
Petunia,Sprout,14
Petunia,Percy,3
Petunia,Weasley,661
Petunia,Hermione,662
Petunia,Errol,15
Petunia,Fred,438
Petunia,George,258
Petunia,Rita Skeeter,21
Petunia,Ollivander,3
Petunia,Crouch,12
Petunia,Lord Voldemort,164
Petunia,Albus Dumbledore,59
Petunia,Kreacher,72
Petunia,Uncle Vernon,65
Petunia,Bill,12
Petunia,Mundungus Fletcher,3
Petunia,James,7
Vernon,Harry,537502
Vernon,Dudley,89296
Vernon,Petunia,90214
Vernon,Figg,51
Vernon,Marge,59390
Vernon,Hedwig,596
Vernon,Hermione,730
Vernon,Dobby,630
Vernon,Fred,603
Vernon,George,579
Vernon,Weasley,2103
Vernon,Percy,19
Vernon,Lupin,52
Vernon,McGonagall,4
Vernon,Dean Thomas,2
Vernon,Crookshanks,5
Vernon,Ludo Bagman,6
Vernon,Barty,5
Vernon,Crouch,16
Vernon,Lord Voldemort,232
Vernon,Albus Dumbledore,124
Vernon,Grawp,21
Vernon,Arthur,10
Vernon,Moody,140
Vernon,Bellatrix,22
Vernon,Kreacher,264
Figg,Harry,665
Figg,Vernon,51
Figg,Dudley,306
Figg,Petunia,57
Marge,Vernon,59389
Marge,Harry,87815
Marge,Petunia,14716
Marge,Dudley,5909
Marge,Sirius Black,8
Marge,Weasley,5
Dennis,Dudley,45
Dennis,Harry,64
Great,Dudley,44
Great,Harry,325
Great,Lee Jordan,3
Great,Karkaroff,16
Great,Maxime,1
Great,Fred,26
Great,George,22
Great,Hermione,45
Tom,Harry,140
Dedalus Diggle,Harry,750
Dedalus Diggle,Kingsley Shacklebolt,5
Dedalus Diggle,Elphias Doge,1
Dedalus Diggle,Moody,46
Quirrell,Harry,100616
Quirrell,Ollivander,24
Quirrell,Albus Dumbledore,3
Quirrell,McGonagall,26
Quirrell,Percy,39
Quirrell,Snape,12
Quirrell,Slytherin,21
Quirrell,Argus Filch,3
Quirrell,Ron,57
Quirrell,Seamus Finnigan,3
Quirrell,Hermione,705
Quirrell,Gryffindor,62
Quirrell,Lord Voldemort,249
Quirrell,Weasley,31
Griphook,Harry,211589
Griphook,Gornuk,144
Griphook,Hermione,49619
Griphook,Severus Snape,9
Griphook,Bill,4054
Griphook,Scabior,128
Griphook,Ollivander,1308
Griphook,Bellatrix,1143
Griphook,Dobby,1243
Griphook,Muriel,46
Griphook,Travers,490
Griphook,Bogrod,2520
Madam Malkin,Harry,6439
Madam Malkin,Hermione,1032
Madam Malkin,Weasley,193
Madam Malkin,Molly,32
Madam Malkin,Ginny,128
Madam Malkin,Bill,4
Madam Malkin,Kingsley Shacklebolt,1
Madam Malkin,Remus Lupin,2
Madam Malkin,Fred,1
Madam Malkin,George,1
Madam Malkin,Arabella Figg,1
Ollivander,Harry,53224
Ollivander,Quirrell,24
Ollivander,Fleur Delacour,6
Ollivander,Cedric,48
Ollivander,Viktor Krum,3
Ollivander,Rita Skeeter,63
Ollivander,Petunia,3
Ollivander,Weasley,44
Ollivander,Lord Voldemort,1
Ollivander,Hermione,2867
Ollivander,Mad-Eye,1
Ollivander,Narcissa,40
Ollivander,Lucius,49
Ollivander,Griphook,1308
Ollivander,Dobby,104
Ollivander,Muriel,88
Ollivander,Bill,544
Ollivander,George,8
Ollivander,Ginny,4
Ollivander,Fred,4
Ollivander,Draco Malfoy,2
Ollivander,Bellatrix,14
Hedwig,Petunia,148
Hedwig,Harry,72887
Hedwig,Dudley,119
Hedwig,Vernon,596
Hedwig,Ron,38
Hedwig,Charlie,11
Hedwig,Fluffy,12
Hedwig,Hermione,3948
Hedwig,Dobby,346
Hedwig,Fred,271
Hedwig,George,251
Hedwig,Oliver Wood,1
Hedwig,Gryffindor,1
Hedwig,Weasley,292
Hedwig,Errol,189
Hedwig,Percy,48
Hedwig,Crookshanks,8
Hedwig,Pigwidgeon,77
Hedwig,Flitwick,10
Hedwig,Crouch,24
Hedwig,Tonks,676
Hedwig,Moody,35
Hedwig,Luna Lovegood,28
Hedwig,Binns,190
Hedwig,Grubbly-Plank,152
Hedwig,McGonagall,228
Hedwig,Bill,48
Ginny,Percy,1630
Ginny,Fred,7947
Ginny,Weasley,10404
Ginny,Harry,581099
Ginny,George,7945
Ginny,Lee Jordan,74
Ginny,Gilderoy Lockhart,153
Ginny,Hermione,77980
Ginny,Arthur,441
Ginny,McGonagall,310
Ginny,Colin Creevey,6
Ginny,Bill,2828
Ginny,Dobby,13
Ginny,Fawkes,2967
Ginny,Lord Voldemort,126
Ginny,Lucius,189
Ginny,Ravenclaw,116
Ginny,Penelope Clearwater,21
Ginny,Pigwidgeon,122
Ginny,Errol,13
Ginny,Charlie,507
Ginny,Crookshanks,51
Ginny,Amos,8
Ginny,Fleur Delacour,10
Ginny,Moody,348
Ginny,Parvati,54
Ginny,Sinistra,2
Ginny,Rita Skeeter,7
Ginny,Tonks,340
Ginny,Kreacher,66
Ginny,Dudley,33
Ginny,Neville Longbottom,60
Ginny,Luna Lovegood,236
Ginny,Trevor,96
Ginny,Nearly Headless Nick,21
Ginny,Katie Bell,39
Ginny,Alicia Spinnet,8
Ginny,Angelina Johnson,8
Ginny,Dennis Creevey,8
Ginny,Ernie Macmillan,20
Ginny,Justin Finch-Fletchley,8
Ginny,Hannah Abbott,8
Ginny,Anthony Goldstein,16
Ginny,Michael,162
Ginny,Cho Chang,42
Ginny,Montague,48
Ginny,Phineas Nigellus,24
Ginny,Millicent Bulstrode,84
Ginny,Bellatrix,13
Ginny,Flitwick,15
Ginny,Dean Thomas,57
Ginny,Molly,42
Ginny,Madam Malkin,128
Ginny,Gabrielle,65
Ginny,Demelza Robins,79
Ginny,Viktor Krum,76
Ginny,Zacharias,228
Ginny,Romilda Vane,97
Ginny,Remus Lupin,29
Ginny,Buckbeak,7
Ginny,Moaning Myrtle,84
Ginny,Pansy Parkinson,21
Ginny,Peter Pettigrew,21
Ginny,Amycus,4
Ginny,Pomfrey,19
Ginny,Muriel,25
Ginny,Mad-Eye,33
Ginny,Fenrir Greyback,4
Ginny,Xenophilius,34
Ginny,Ollivander,4
Ginny,Terry,6
Percy,Ginny,1630
Percy,Fred,4226
Percy,George,2670
Percy,Ron,1210
Percy,Bill,2145
Percy,Charlie,1495
Percy,Scabbers,27
Percy,Harry,109665
Percy,Slytherin,182
Percy,McGonagall,180
Percy,Blaise,13
Percy,Hermione,10115
Percy,Quirrell,39
Percy,Peeves,39
Percy,Baron,26
Percy,Weasley,3599
Percy,Gryffindor,2
Percy,Errol,22
Percy,Lee Jordan,44
Percy,Colin Creevey,9
Percy,Draco Malfoy,30
Percy,Vernon,19
Percy,Petunia,3
Percy,Hedwig,48
Percy,Dean Thomas,4
Percy,Flitwick,23
Percy,Seamus Finnigan,10
Percy,Sir Cadogan,80
Percy,Ravenclaw,32
Percy,Penelope Clearwater,8
Percy,Buckbeak,5
Percy,Ludo Bagman,288
Percy,Bertha Jorkins,21
Percy,Crouch,912
Percy,Barty,71
Percy,Cornelius Fudge,43
Percy,Mundungus Fletcher,10
Percy,Karkaroff,236
Percy,Maxime,1
Percy,Dobby,304
Percy,Binns,2
Percy,Moody,1
Percy,Padma,120
Percy,Sprout,10
Percy,Rita Skeeter,26
Percy,Fleur Delacour,20
Percy,Cedric,35
Percy,Viktor Krum,10
Percy,Lord Voldemort,18
Percy,Dolores Jane Umbridge,10
Percy,Arthur,127
Percy,Kingsley Shacklebolt,5
Percy,Rufus Scrimgeour,4
Percy,Grawp,6
Fred,George,70282
Fred,Ginny,7947
Fred,Harry,362504
Fred,Ron,1311
Fred,Percy,4226
Fred,Bill,2033
Fred,Charlie,880
Fred,Snape,18
Fred,Slytherin,22
Fred,Crabbe,8
Fred,Goyle,26
Fred,Gryffindor,23
Fred,Marcus Flint,12
Fred,Alicia Spinnet,39
Fred,Oliver Wood,11
Fred,Weasley,16990
Fred,Flitwick,18
Fred,Hedwig,271
Fred,Vernon,603
Fred,Dobby,118
Fred,Hermione,39362
Fred,Lee Jordan,234
Fred,Arthur,73
Fred,Katie Bell,63
Fred,Angelina Johnson,15
Fred,Hooch,44
Fred,Colin Creevey,6
Fred,Draco Malfoy,30
Fred,Ravenclaw,38
Fred,Petunia,438
Fred,Dudley,513
Fred,Molly,255
Fred,Crookshanks,39
Fred,Viktor Krum,40
Fred,Cedric,96
Fred,Ludo Bagman,61
Fred,Who,5
Fred,Pigwidgeon,198
Fred,Moody,697
Fred,McGonagall,178
Fred,Great,26
Fred,Padma,168
Fred,Karkaroff,77
Fred,Sprout,7
Fred,Crouch,27
Fred,Kreacher,2604
Fred,Binns,72
Fred,Parvati,17
Fred,Luna Lovegood,24
Fred,Dennis Creevey,8
Fred,Ernie Macmillan,16
Fred,Justin Finch-Fletchley,8
Fred,Hannah Abbott,13
Fred,Anthony Goldstein,25
Fred,Michael,24
Fred,Montague,144
Fred,Peeves,6
Fred,Dean Thomas,21
Fred,Romilda Vane,6
Fred,Remus Lupin,19
Fred,Kingsley Shacklebolt,1
Fred,Arabella Figg,1
Fred,Madam Malkin,1
Fred,Mundungus Fletcher,7
Fred,Mad-Eye,27
Fred,Muriel,955
Fred,Severus Snape,5
Fred,Ollivander,4
George,Fred,70282
George,Harry,327531
George,Ron,3467
George,Percy,2670
George,Bill,2402
George,Charlie,969
George,Snape,18
George,Slytherin,25
George,Crabbe,8
George,Goyle,24
George,Gryffindor,20
George,Marcus Flint,19
George,Alicia Spinnet,49
George,Oliver Wood,7
George,Weasley,15330
George,Hermione,32650
George,Vernon,579
George,Hedwig,251
George,Draco Malfoy,96
George,Ginny,7945
George,Lee Jordan,263
George,Arthur,84
George,Katie Bell,145
George,Angelina Johnson,15
George,August,11
George,Hooch,54
George,Colin Creevey,3
George,Crookshanks,48
George,Scabbers,3
George,Ravenclaw,20
George,Montague,374
George,Petunia,258
George,Dudley,514
George,Molly,320
George,Cedric,108
George,Viktor Krum,18
George,Ludo Bagman,53
George,Who,6
George,Moody,972
George,McGonagall,288
George,Great,22
George,Pigwidgeon,142
George,Padma,96
George,Karkaroff,88
George,Sprout,8
George,Crouch,54
George,Rita Skeeter,7
George,Fleur Delacour,15
George,Kreacher,1674
George,Binns,72
George,Flitwick,26
George,Parvati,13
George,Luna Lovegood,12
George,Dennis Creevey,4
George,Ernie Macmillan,8
George,Justin Finch-Fletchley,4
George,Hannah Abbott,4
George,Anthony Goldstein,16
George,Michael,12
George,Zacharias,56
George,Dobby,12
George,Run,14
George,Romilda Vane,6
George,Remus Lupin,18
George,Kingsley Shacklebolt,1
George,Arabella Figg,1
George,Madam Malkin,1
George,Mundungus Fletcher,10
George,Muriel,958
George,Ollivander,8
Ron,Harry,467184
Ron,Fred,1311
Ron,George,3467
Ron,Percy,1210
Ron,Bill,528
Ron,Charlie,1058
Ron,Dudley,330
Ron,Scabbers,352
Ron,Ravenclaw,122
Ron,Neville,660
Ron,Hermione,40808
Ron,Draco Malfoy,132
Ron,Crabbe,132
Ron,Goyle,1248
Ron,Thomas,14
Ron,McGonagall,1132
Ron,Slytherin,668
Ron,Blaise,14
Ron,Nearly Headless Nick,28
Ron,Argus Filch,19
Ron,Quirrell,57
Ron,Snape,1710
Ron,Hedwig,38
Ron,Fang,190
Ron,Seamus Finnigan,79
Ron,Dean Thomas,37
Ron,Gryffindor,386
Ron,Hooch,74
Ron,Blood,37
Ron,Peeves,259
Ron,Flitwick,554
Ron,Granger,84
Ron,Marcus Flint,88
Ron,Lee Jordan,66
Ron,Weasley,790
Ron,Fluffy,180
Ron,Norbert,600
Bill,Fred,2033
Bill,George,2402
Bill,Ron,528
Bill,Percy,2144
Bill,Charlie,2814
Bill,Harry,132650
Bill,Weasley,6744
Bill,Hermione,12170
Bill,Ginny,2828
Bill,Crookshanks,19
Bill,Molly,70
Bill,Rita Skeeter,15
Bill,Moody,32
Bill,Pigwidgeon,40
Bill,Cedric,728
Bill,Viktor Krum,13
Bill,Gabrielle,67
Bill,Fleur Delacour,26
Bill,Sir Cadogan,26
Bill,Amos,13
Bill,Ludo Bagman,26
Bill,Cornelius Fudge,39
Bill,Tonks,340
Bill,Who,34
Bill,Kingsley Shacklebolt,6
Bill,Remus Lupin,20
Bill,Florean Fortescue,7
Bill,Pomfrey,46
Bill,Arthur,69
Bill,Muriel,125
